6.140734804309696388e-07,8.005853394781774989e-07,1.652306129307643363e-06,-2.856626177672242808e-07,-1.402200222007727436e-07,-7.862476289924403018e-07,8.756622224506941686e-07,1.180449983737729596e-06,8.039806553450354332e-02,-1.780132725975364293e-07,-4.457243200240352457e-07,2.369130427979349307e-01,6.702740333587974367e-07,6.826846639902502956e-01,6.577722466285380335e-07,2.057614359851536883e-07,-9.062957211924197053e-08,-4.771830347451245436e-07,-4.797508630835647749e-07,4.515390569339649930e-07
2.898517205317008343e-06,8.189453196174819290e-06,4.502316380480836665e-06,4.941009640120884336e-06,3.879477110252584437e-06,3.178236596662074088e-06,1.018446217883498420e-05,1.107180212872229603e-05,8.279286138657654151e-06,5.850448346085286652e-06,5.354327059334733585e-06,9.998540145964049941e-01,1.052578433287069863e-05,8.155144155930408350e-06,1.045903907981576656e-05,8.816597161109608366e-06,1.158531946485211953e-05,9.819143414740131329e-06,8.080170898119766481e-06,1.016983970061470879e-05
-8.544888799665254433e-06,-1.130521873129944823e-05,-1.437429224780423925e-05,-8.445043907724784666e-06,-9.398941527364372710e-06,-6.872512607953739136e-06,-7.858185800680637291e-06,-8.400676076579286601e-06,-7.178412092362350517e-06,-7.019469280830598640e-06,-8.081893408067125122e-06,1.000161763395364112e+00,-7.469633235988292619e-06,-6.351814935720341779e-06,-9.022560022074679350e-06,-8.814093170296902438e-06,-9.430634713973201045e-06,-8.684815117210443580e-06,-5.597217648884516723e-06,-8.883284261608873235e-06
-3.287194158997167987e-07,-5.561291396876016442e-07,-7.832861845430148720e-07,-9.362245192924957262e-09,5.401586073984876329e-08,6.604650201275023060e-08,-3.517614646676994342e-07,-3.099546004036294668e-07,8.527739998355587278e-08,6.818551552221246163e-08,-2.001978016061269003e-07,1.000004247958411474e+00,-3.480402516447171647e-07,-2.591271317395469944e-07,-3.353760587561544351e-07,-1.262854976500182174e-07,-3.869987711549860122e-07,-4.341693218655178544e-07,4.719007133577297302e-08,-1.391275079055946729e-07
1.302682581441559776e-05,3.854865570256745399e-06,1.083763243940786060e-05,1.277248499770272204e-05,1.304434411482237870e-05,1.266292410463386578e-05,8.152547871680495246e-06,1.294339470276474293e-05,1.203513476027855787e-05,1.291462646586644499e-05,3.757775786744303822e-06,9.998131142623569723e-01,1.262947958560810434e-05,1.070691840286997100e-05,2.982504605425960489e-06,1.290828091881541846e-05,1.303461832392216157e-05,2.881804448358447957e-06,1.281071963962368200e-05,2.872809540800809651e-06
-7.092194405351227266e-08,-2.606750992434892408e-07,-3.464538088929883806e-07,-1.135895442595291748e-07,4.879475509751531739e-09,-1.441691079186664804e-08,-2.141415639577856441e-07,-1.368153341050636028e-07,-3.619795467137570878e-07,-1.489707540663404132e-07,-1.687747975197110729e-07,4.833926457254424935e-01,-2.468725223774024941e-07,-1.474801198846408951e-07,-1.635837124878824065e-07,-3.769349017422747892e-07,-2.456893240588431750e-07,-2.384842916761423065e-07,-2.527100853212784670e-07,5.166108591286521223e-01
-7.924068764471814139e-06,-7.885011959783854211e-06,-7.490281184020464767e-06,-8.021197219674905407e-06,-7.118331902295702583e-06,-6.776635657142428286e-06,-9.484307921120395800e-06,-9.589386920996480925e-06,-7.908771621554452371e-06,-7.358758592614759883e-06,-6.786863389379231313e-06,-1.143364003536138212e-05,-7.827797825560550192e-06,-7.648874241924376153e-06,6.121188540849907822e-01,-6.402898192432871463e-06,-2.904814293157728743e-06,3.880214401919698242e-01,-7.402818153513155192e-06,-1.030204970145485964e-05
1.118685973231194067e-05,8.875470123524373256e-02,8.967172966093912097e-06,1.131541327704176878e-05,1.133571475397538067e-05,1.126436861963850347e-05,3.214929535509587737e-06,1.133314810195420958e-05,1.119001262264052193e-05,1.127996845988471367e-05,1.634603391402918384e-07,2.829176657037143112e-06,1.125334496479396417e-05,1.010799551809004689e-05,9.110951551549517635e-01,1.125288279915502931e-05,1.120040587502388864e-05,8.384592994334974368e-07,1.120037734451940857e-05,1.634443994171224956e-07
1.261610153733505423e-05,8.806766791982075018e-07,1.009034918489977376e-05,1.281591436563815197e-05,1.284435094822521563e-05,1.278813166424035755e-05,3.587335242388821672e-06,1.286794570032121887e-05,1.273467321199773508e-05,1.279361236958446128e-05,1.083387695640663817e-07,3.472055877653526261e-06,1.278567300705076635e-05,1.288761207582656348e-05,9.998258686913308324e-01,1.274129574665290646e-05,1.272325928917990962e-05,2.231673194483608925e-06,1.274966507079395682e-05,3.599630044498609916e-07
1.251674825461705320e-05,1.472350544765481079e-06,1.000833401855097027e-05,1.263354291844341865e-05,1.268869122461571046e-05,1.260149152703154164e-05,2.704428177328241290e-06,1.267024711695385531e-05,1.254216581132683330e-05,1.261019176567636986e-05,5.043121216942111351e-01,3.512977084662174742e-06,1.255213098883611367e-05,1.265740122124335195e-05,4.955154763535764562e-01,1.255988459144898794e-05,1.255475408599934625e-05,3.190927556426513092e-06,1.253382480109681146e-05,3.400461841971285539e-07
-3.539320806039104570e-06,-8.719607678087509117e-06,-3.077231684745687256e-06,-2.837665994622848365e-06,-3.096446578097916470e-06,-2.689701415654054703e-06,-7.786071308362768519e-06,-3.195297255670794217e-06,-3.042982906939006704e-06,-2.926884108279983604e-06,-6.542948474411149731e-06,-8.678570852190439208e-06,-2.634092989029473134e-06,-2.797800010534951237e-06,1.000086040442781377e+00,-3.099316631037873804e-06,-2.518771943852181957e-06,-8.764313047272863713e-06,-2.546451242648551999e-06,-7.535873786669331910e-06
-1.338561074915129388e-07,-1.747478153513779744e-06,-1.348171677565000122e-06,7.311567708507405956e-07,3.463188400671401403e-07,1.325455932229870420e-06,-1.312747634758791006e-07,9.082599174501455201e-07,-9.400993097276169078e-07,6.862318531236965851e-07,-6.247485397974242658e-07,-6.263869638179077002e-07,1.362196410466683558e-06,4.536033736267550332e-07,1.000001917921323535e+00,-7.535589194008220543e-07,2.005293053494766915e-07,-1.746435976338721251e-06,1.520208818928893473e-06,-1.399346143759749039e-06
-4.427477285322052133e-06,-4.982610315052747062e-06,-6.163058849517070871e-06,-1.375765421921142245e-06,-1.699888704155877270e-06,-8.612288909733257583e-07,-4.266427929550007735e-07,-1.177580858056986235e-06,-4.605204058703590962e-06,-1.135707745763680269e-06,-1.112813007338374865e-06,-2.643618788735117821e-06,-1.402400439570243665e-06,-3.255766755055537010e-06,1.000049709715334467e+00,-4.499557444830812562e-06,-3.116234161887781220e-06,-3.241866600000828616e-06,-1.616943711715045931e-06,-1.947120080423794678e-06
-8.351142389720730487e-07,3.456580658132261764e-07,-5.809627881627174593e-06,2.235059771455170803e-06,2.786168454646012782e-06,3.713300524269511782e-06,1.227462829002418120e-06,-2.389314399571070852e-06,4.032043933089240974e-07,2.190946127723664499e-06,1.960763883533626832e-06,3.402685386766025869e-06,-1.492519872354610329e-06,-4.196675341929239404e-06,9.999852709796172023e-01,6.854657834327634384e-07,4.013368385049182507e-06,5.116414246241449339e-06,-5.600361842541040661e-07,1.929852436698203523e-06
1.374538288713327005e-06,9.668128705871300936e-07,-2.414845046372154808e-06,-1.694692017216354450e-06,-2.029823677018406289e-06,-2.928521688335150082e-06,1.000029893780812529e+00,-1.825193979507424174e-06,-2.987464548079046728e-06,-2.045843381303399251e-06,1.472496087981443077e-06,-4.376604167636738519e-06,-4.754629194492628427e-06,-1.449415658609429290e-06,-6.146076144216514092e-07,-9.811812580963299727e-08,-1.793077431945233300e-06,-1.584951221016597025e-06,-3.602728046138402775e-06,5.046303725066770690e-07
9.114621215816610416e-06,1.721783338210882414e-05,1.732865706626588036e-06,8.411206001583183979e-06,7.680377808272649052e-06,6.406255664844107375e-06,7.968106902020228866e-01,8.740200631125466800e-06,5.703854660514257414e-06,9.662697296456340879e-06,7.818029604131565148e-06,1.706688937482686236e-05,7.214634997433408263e-06,1.877885485794314063e-06,2.030425138093541748e-01,8.683783255110435001e-06,6.525175628049903698e-06,1.053079180392839899e-05,5.605089812762071114e-06,6.783173891947968745e-06
-4.883294783790217717e-07,2.422639544521038957e-06,-1.724393849124355220e-06,-4.700117791234056124e-07,1.958347654588104104e-06,6.669951827475312052e-06,9.999554401819306104e-01,2.969722303093281021e-06,6.537606257286311776e-07,2.160394950813772710e-06,-9.832550055083408053e-07,9.038858694789511213e-06,2.066300426342231887e-06,-2.879155902064557481e-07,4.667791794093921660e-06,-1.883522062191952737e-06,3.852979815554278395e-06,5.680731009359067246e-06,1.275918174911640173e-06,6.973341817546853126e-06
9.166495348574587014e-07,2.631554945441807588e-06,1.013256545438448734e-06,4.142063447820272719e-07,5.176063416886566879e-07,2.930923525651700762e-07,3.451455697410298062e-02,5.531068494099920167e-07,1.412773864042178063e-07,4.145837641878525246e-07,8.338466739518011493e-07,2.232592745095092856e-06,3.778672359030587737e-08,-4.683218177962812486e-07,9.654729316443515508e-01,6.436118418765949648e-07,9.024899435775181097e-08,1.145945610805851447e-06,-2.484008718275924928e-07,1.349028316756125066e-06
2.608283191071756173e-06,3.512803409709655255e-06,-1.605220232390842619e-06,1.559155209199323877e-06,2.407302681568947902e-06,1.568474334338489997e-06,6.789225214995721511e-08,1.066234324851799256e-06,-1.157561212885289031e-06,5.620456002590450230e-07,8.652719517526033865e-07,-9.517111980201855312e-08,-4.179795766528673053e-07,-1.193034632058631095e-06,9.999866205285509180e-01,1.955673663502138536e-06,2.060609157996357113e-06,1.530305754121377386e-06,-2.541009282077045167e-06,6.244553085560937474e-07
2.555978494404540697e-06,2.772537926650760449e-06,-1.773613193403127914e-06,1.627117525284698146e-06,2.638083854897489297e-06,1.605372772004790850e-06,3.166677519596621610e-07,3.254300386193578515e-07,-9.549672455687506944e-07,5.844788934853047324e-07,1.445502002326045669e-06,-6.644093498284633109e-07,-5.115077299955660770e-07,-1.007895921147865105e-06,9.999862678606876720e-01,2.087203517461372548e-06,2.694654266765489637e-06,1.886892832477766532e-06,-2.327808109844915001e-06,4.305634617492422724e-07
8.227309362951759107e-07,-6.366005001872163936e-07,1.383130889842270577e-06,8.311893935775530566e-08,1.141852759656854225e-06,-1.024999319601337592e-06,-6.439515747755155315e-08,1.423740431661718064e-06,1.883624732957398311e-07,-2.395608085719910544e-07,1.003581366840866305e-06,-3.347524799589008916e-06,-6.717763107273336451e-07,1.027217379784417232e-06,9.999988297157071937e-01,1.024608230739172089e-06,-9.454947059960814429e-08,6.081346745013429669e-07,-1.758167058857450283e-06,3.046847313607249768e-07
-7.651533301758981459e-07,-1.647610073944614182e-07,-2.238087376704468153e-06,-1.855632435793636936e-07,8.879877177656065346e-07,-1.414548471147682242e-06,-5.254627544224542738e-07,-1.046631323702295561e-07,-1.944814043239947292e-06,-8.779297809180849527e-07,1.839879825707202984e-07,-3.217358854092377761e-06,-2.698247459813652813e-06,-2.355705221688090117e-06,1.000021126269179828e+00,1.602713892295846552e-07,-1.266184855782627165e-06,2.250785309300020635e-07,-4.882475129427163098e-06,7.096384133488578323e-08
-9.013755322906036971e-07,6.110253168753614764e-08,-2.741667976685494687e-06,-9.679960245873645307e-08,9.662532429856822561e-07,-1.333178788185824551e-06,-4.360220797230776498e-07,-4.534663685922639163e-07,-2.135065077573054584e-06,-8.403977934954347284e-07,2.813293035444434547e-07,-2.953445311582563960e-06,-2.924313961021475072e-06,-2.811576026307973098e-06,1.000022148228150831e+00,1.459715624453059241e-07,-1.257891374913602859e-06,3.621557392027562453e-07,-5.199780853832029098e-06,1.345607325659633976e-07
-9.788412263122183520e-07,-6.817116133219847079e-08,-2.622600005849221691e-06,-2.205928729897129549e-07,8.181737867001236018e-07,-1.452946846218678699e-06,-3.505231697409284113e-07,-5.724210046427116355e-07,-2.095261068874390728e-06,-9.196017187694725102e-07,3.361217445698495629e-07,-3.002994952145254493e-06,-2.933895664223011838e-06,-2.696708997735872446e-06,1.000022637808953840e+00,5.324390227861307037e-08,-1.337866319178215139e-06,3.417592889601234088e-07,-5.098684370395681108e-06,1.785837121823015746e-07
-1.805467293522844170e-06,-4.228160625474964535e-07,-3.764402219982063990e-06,-7.980433570065569541e-07,2.332682470629548940e-07,-2.031747911172903364e-06,-6.669306602269035721e-07,-1.436541363174644369e-06,-2.976548833608457022e-06,-1.543470684785977631e-06,-3.471289967333429374e-07,-3.433674970832514688e-06,-3.828059910532730658e-06,-3.923109057343436181e-06,1.000035912679171135e+00,-6.071116686889027524e-07,-2.004488236493391747e-06,-2.291147360202739643e-07,-6.173255921399543242e-06,-1.356032735561304510e-07
-4.972935323722068464e-07,1.530041138933648730e-08,-1.633212094430053156e-06,-9.789618771645469087e-09,8.935179730791648397e-07,-1.111770816413123701e-06,-8.591143226893650725e-08,-1.611428095885085104e-07,-1.362894805562653292e-06,-5.676117573720671161e-07,6.759668880343322815e-07,-2.510953042992124071e-06,-2.155567675983284875e-06,-1.625669749368036888e-06,1.000013685112455475e+00,3.231389676131859229e-07,-8.901080946226805901e-07,5.921125196104861904e-07,-3.895232747650033292e-06,3.328581229270235038e-07
-3.321639597103105989e-07,-6.483986376815697080e-08,-1.268641668502099292e-06,1.504152415578461727e-07,9.670753371004740165e-07,-9.188960880993026486e-07,-9.522976993845716608e-08,3.253905758207352332e-08,-1.054326103240806322e-06,-3.522138194612383300e-07,6.919602858458453393e-07,-2.304936438907157028e-06,-1.817191556014943582e-06,-1.224316826963885081e-06,1.000010371638195172e+00,4.520007719755100197e-07,-7.200281133969743853e-07,6.192183092359799536e-07,-3.391975067386187059e-06,2.693809774675740366e-07
-8.954138261082445680e-07,-2.682691908521718756e-07,-1.619558180954408608e-06,-2.618334188197706297e-07,5.481785504438107579e-07,-1.354507160462656852e-06,1.979455918651131929e-08,-2.361939684020455056e-07,-1.374430890587741927e-06,-6.945656362912200423e-07,6.451642945027024608e-07,-2.511078170824737547e-06,-2.186706762100073056e-06,-1.487665206954919488e-06,1.000015809059071836e+00,2.846418940903751494e-09,-1.258383181070773806e-06,4.917867543156291619e-07,-3.783554470646399096e-06,4.268390145307164862e-07
-1.915248282330749600e-07,-2.793827837715389958e-06,5.796171544286012099e-07,-1.692190820290684367e-06,9.051888969240498282e-07,-9.041707641094814383e-07,9.018699499991022964e-07,2.613995807532321685e-06,1.368965306979472347e-06,6.944128687838718809e-07,1.761585271085077509e-06,-2.246314422500889971e-06,4.709454161103955640e-07,4.730524134540572560e-06,9.999942330946682834e-01,-1.055479050985008255e-07,-1.954658735121925335e-06,1.019229384024026716e-06,-2.787156294576954409e-07,8.987314331575697921e-07
5.649325984923872051e-07,6.767876824663131537e-07,2.908905946937602346e-07,4.153712401000440057e-07,2.432524121092442363e-06,-3.511190258936126857e-08,6.038273215952101025e-07,1.491056474151119869e-06,6.272572095590368816e-07,5.687774296898391230e-07,1.466573281230580394e-06,-1.428817756270782475e-06,-5.747213514900175906e-07,1.336319835379910663e-06,9.999895021216733682e-01,1.005598244125156464e-06,6.529460182056061189e-08,1.932034980445602575e-06,-2.277394591821525785e-06,1.345131286850685388e-06
3.221251297769596575e-06,4.978526440655371463e-06,7.722794993884069182e-07,3.425366044453992636e-06,2.819071684964344917e-06,2.232494496754687885e-06,8.260783124386667836e-08,1.051330581000030144e-06,6.339957770714738245e-07,1.627038788844241061e-06,1.600848695603962148e-06,1.560834049090141780e-06,5.464180178116397799e-07,-1.526590454130264157e-06,9.999673725943030167e-01,3.401743425132632498e-06,3.558058108242012928e-06,2.615857346912316192e-06,-6.324907838524469726e-07,6.487343354700228855e-07
2.868820336782614434e-06,4.278818095057458169e-06,-1.979310697161962805e-07,2.700029039387129605e-06,1.974650631516793942e-06,1.892052586058785372e-06,-1.627015625168995492e-07,1.005611155723545361e-06,-2.829849074130588156e-08,1.213399055551062866e-06,1.371516108324882775e-06,9.627843276968331696e-07,1.993316565408489042e-07,-1.662777229308949203e-06,9.999762966704185407e-01,3.059951689532960661e-06,3.079983182360824102e-06,2.040658210249015857e-06,-9.238215221871127398e-07,2.221665355286099698e-08
1.539893532259445797e-05,1.089641976349727715e-05,1.721054648354586780e-05,1.169867333180098256e-05,1.220359779422246196e-05,9.950164366908292651e-06,3.699306204350836756e-06,1.411525944745612486e-05,1.341393899242397853e-05,1.016494589346853310e-05,1.163002269445424681e-05,4.821529890263814474e-06,1.229920528660305339e-05,1.523874407748772497e-05,9.997803230021700127e-01,1.393201011620463684e-05,1.391743689702042562e-05,1.211766600811423635e-05,1.232093910726078254e-05,4.584859740776367528e-06
1.188101024631246447e-06,7.134921227991278474e-08,-9.653095942213392009e-07,1.366223196463532527e-08,8.566810191648253682e-07,3.844674494888314606e-07,-1.613127050969157151e-08,1.212140587371142691e-06,4.566731822000550217e-08,8.670373158373785333e-07,9.651934623314224864e-07,-5.415824340615491706e-07,6.851797575117896056e-08,8.612664740829338991e-07,9.999937952544526443e-01,1.142409739559528713e-06,1.742301559372125471e-07,7.740402384020940354e-07,-6.848592059355521594e-07,-2.098032640563102151e-07
6.632481801731618750e-06,6.490853126469216848e-06,4.126806684562069175e-06,4.541887003752393164e-06,5.775075762478369421e-06,4.724218478450035300e-06,7.814574726663532644e-02,3.304065736474471074e-06,4.467756563558204776e-06,3.908027637834460318e-06,1.636791058223969389e-06,3.914381706020643547e-06,3.864459325630407404e-06,2.971240861872105462e-06,9.217773144375083216e-01,5.474832702264603687e-06,6.447054981205793992e-06,4.083648876116898185e-06,3.275934482682855713e-06,1.277940921977080853e-06
