6.140734804309696388e-07,8.005853394781774989e-07,1.652306129307643363e-06,-2.856626177672242808e-07,-1.402200222007727436e-07,-7.862476289924403018e-07,8.756622224506941686e-07,1.180449983737729596e-06,8.039806553450354332e-02,-1.780132725975364293e-07,-4.457243200240352457e-07,2.369130427979349307e-01,6.702740333587974367e-07,6.826846639902502956e-01,6.577722466285380335e-07,2.057614359851536883e-07,-9.062957211924197053e-08,-4.771830347451245436e-07,-4.797508630835647749e-07,4.515390569339649930e-07
3.120065887080974677e-06,2.951148260357761459e-06,1.685938699703487875e-06,1.536854736907056853e-06,2.513972766063545768e-06,1.844869410761791898e-06,2.449355431811263417e-02,2.517394292761125883e-06,1.820651042369271063e-06,1.877976708996669425e-06,1.134138215151372940e-06,1.489810655301139395e-06,1.614510366884498988e-06,1.912069046187141370e-06,9.754713371587250270e-01,2.665191800062170759e-06,2.465644823525809063e-06,2.225341718889219455e-06,9.485896610266913718e-07,7.773177836777968030e-07
1.197111914141621962e-06,3.591316108006827738e-06,-1.703744924284345152e-06,1.050416815211518572e-06,2.074564706695187562e-06,9.316776818286287683e-07,1.597505895941956595e-06,7.571795426611453606e-07,-3.891597125944498792e-07,5.156838040682108263e-07,3.010721399068083709e-06,3.423571701210454097e-07,-7.309410992815422858e-07,9.878717267344841114e-07,9.999813883171254636e-01,1.571204225033016352e-06,1.125201522606658185e-06,2.991080631830846762e-06,-2.314732212087733984e-06,2.008858025688235484e-06
3.806184677849804735e-06,-4.697909069814095670e-07,6.370002616048019526e-07,-1.680970033901260325e-06,8.035471452524566201e-08,3.483605223027688640e-06,1.814964957929557643e-01,3.955759756429452072e-06,3.118857048851942723e-06,3.205754782806178383e-06,6.742185443299346563e-07,3.651925326180852437e-06,5.259631141657920770e-06,4.937072044278901209e-06,8.184633100131973871e-01,1.501468617311010934e-06,1.903887484796330630e-06,5.607865873925339555e-07,7.115089522502797667e-06,-1.560788504964398006e-06
6.780973289259568956e-06,3.562794655333759139e-06,4.837963185428578195e-06,2.673643776724427142e-06,3.468482194805423630e-06,4.895150803009959093e-06,9.260135101893508802e-02,6.331935485283883271e-06,5.456257056182071251e-06,5.062350788893838940e-06,2.500169708256187259e-06,4.484975791753577474e-06,6.324674289879440423e-06,4.766696356698096124e-06,9.073166151667925172e-01,5.328216486129662911e-06,4.986900285231809765e-06,3.314660410050275602e-06,7.362461067783162148e-06,-1.305890581129315189e-07
3.226887714360066167e-06,-7.006424787980351038e-07,1.865088896341557935e-07,-1.928163428875144194e-06,4.434763354402794056e-08,3.448346388685250301e-06,1.865797866755294354e-01,3.362434859772381092e-06,2.718882969838889442e-06,3.084821071692056813e-06,8.755516016478895846e-07,3.405274717909598940e-06,5.107628309302192673e-06,3.865374415601711371e-06,8.133853894350723257e-01,1.102560145283293548e-06,1.411603302756028232e-06,3.902283381513603678e-07,6.907717155778370366e-06,-1.697682115207735136e-06
2.683259861112191399e-06,2.846348736120573487e-07,1.532770837229883629e-06,5.685042325352554066e-07,2.297800990469821052e-06,9.682785444341052305e-07,4.968861878770835950e-07,3.069537240746661650e-06,1.752956828752485941e-06,1.712508377996304202e-06,2.546654593594427859e-06,-1.211488117431056923e-06,1.309897736192107697e-06,2.318700392617492177e-06,9.999731593415287501e-01,2.276569137395656398e-06,1.167209620107429379e-06,2.142768899844634990e-06,4.608071069498144056e-07,4.611996355565947464e-07
2.958289959122614596e-06,1.445468020906670687e-07,1.432933129507739794e-06,5.069875394178499112e-07,2.772296964153863231e-06,1.089079392774992663e-06,6.514333481625010201e-07,3.534292512215485743e-06,1.743404305117596079e-06,1.837857761834767485e-06,3.026561616345421362e-06,-1.701619927577664519e-06,1.096962903606657324e-06,2.655799697346179094e-06,9.999714354354916068e-01,2.517899360245095623e-06,1.047576740104356412e-06,2.638361989553461159e-06,1.556315415350053948e-09,6.113119114131758786e-07
-1.905262630549040152e-06,-3.790487752953610869e-06,-4.665226910380667857e-06,-3.883018500876577149e-06,-3.712219092528848110e-07,-2.940574394997527757e-06,-9.850170638949727377e-07,-9.634941743034453256e-07,-2.892092469968407595e-06,-1.791828074777268693e-06,-1.446208288703354363e-06,-5.366414702595681167e-06,-3.827353290960528321e-06,-1.031517689237261865e-06,1.000049805785491630e+00,-1.859964692992336381e-06,-3.562498445491961350e-06,-1.405320833616763008e-06,-6.206685899758820394e-06,-8.838846972359257702e-07
-1.693764481348635793e-06,8.053335009925554472e-07,-7.125390475804245783e-06,-2.535932280572094030e-06,-2.770687467953205629e-07,-2.098266930803431915e-06,1.119681800223280704e-01,-5.802395329318195570e-06,-5.375827424150675947e-06,-3.982108034641932055e-06,-2.216545828227599539e-06,-3.418865786898527655e-06,-5.717687599899310895e-06,-1.209123155696991463e-06,8.880849211731036696e-01,-2.445100173987121387e-06,-8.910225573280237842e-07,-1.055194506556601921e-06,-8.284521356839355454e-06,2.445144331128383385e-07
2.388856625560877058e-06,1.799694202234620331e-06,-1.375420253218888648e-06,1.229327050815965582e-07,1.403592987620321899e-06,1.806850564119689399e-06,1.323684223154417694e-01,1.572180553745310252e-09,-1.324653293265949314e-07,4.701782353095380745e-07,-5.266682078349447958e-09,6.162821237391246376e-07,-1.249666246347561369e-07,6.635445815930532074e-07,8.676200283621640086e-01,1.385144402013449832e-06,1.841707934640122983e-06,1.273351344359507738e-06,-1.854612766660282707e-07,-4.022673625346955577e-07
2.325996575082055271e-06,-1.691395514708128912e-07,-3.773699086321185830e-06,-1.657195108028775223e-06,1.084546183181077093e-06,9.609575736733970503e-07,1.440413443992573095e-01,-5.830490709098035789e-07,5.768850428600378550e-07,1.073632174980702380e-06,-1.091201218283639360e-06,6.431608910622501978e-07,1.954375222745412274e-06,1.065425943340360317e-07,8.559546620233626779e-01,-4.129356984471110551e-07,2.959286571924539718e-06,-4.014594949783966537e-07,6.072178847718093881e-07,-2.096862518289464906e-07
-4.918397255047262841e-07,2.353391034359869595e-07,-1.514189597393657400e-06,9.164352902573798880e-07,1.943537390109971141e-06,2.715280981694695353e-06,1.123670436633933400e-01,-4.459990637773778670e-07,-5.265211235814215499e-07,6.716603016655311281e-09,-2.732555657137101256e-07,1.882682392678828578e-06,-8.900245754671576997e-08,8.729881713894976386e-07,8.876281243226968876e-01,-1.965204557404238594e-06,8.947171017056247933e-07,7.988588548789135931e-07,-1.120891717846624950e-06,9.964594232081407595e-07
-5.913490666956509443e-06,-5.899242948360972126e-06,-1.804872179787953515e-06,-1.585207287092104189e-06,-3.053805382453162763e-06,-1.125804559179537107e-06,2.769371142455977486e-01,-1.572455712550496502e-06,-3.282106818736998971e-06,-2.537314842837419642e-06,2.219513099636940168e-08,-1.862286832365563357e-06,-4.663865285550507572e-06,-4.193104821695189425e-07,7.231112410776404653e-01,-3.734078337157394860e-06,-6.280450325246986715e-06,-1.069047358075588485e-06,-2.295101472095903291e-06,-1.259938144902185045e-06
6.358815409192466527e-06,8.523947510851921603e-06,6.530294720571204590e-06,4.763809490555504895e-06,4.072542837513447482e-06,3.929456280028992285e-06,6.124697855850108619e-01,-1.609480927155898542e-07,3.865832524072950010e-06,3.906725040954137296e-06,3.898765816680686192e-06,2.663802838977443558e-06,1.608968096070063458e-06,-1.474675276128832213e-07,3.874680285383557132e-01,7.042934218970677076e-06,2.500106023482917555e-06,3.621061227175653038e-07,3.347127655107326856e-06,-8.990456516787247416e-07
6.258798494413913817e-07,-7.366647106507211272e-06,-3.513014227785463092e-06,-7.084857975152400968e-06,-1.831827586262900489e-06,-2.986249266198725451e-06,3.158319221918987618e-01,-2.518572639941309697e-06,-3.618108350554107078e-06,-1.762453575206134686e-06,1.796155719626557517e-06,-1.033753983624129407e-05,-6.782866531433565385e-06,6.842365485885945064e-01,-2.418948769860225088e-06,-1.451246646846336883e-06,-5.237900433201543496e-06,-5.428199088482228611e-06,-7.053872896540406454e-06,-1.466771216883881913e-06
-3.863030937886312406e-06,-5.529919232639252882e-06,-3.952788275454258274e-06,-4.659877835814333468e-06,-3.475166372668343489e-06,-4.062776848274458331e-06,1.089673089660301594e-06,-1.689859223623734422e-06,-4.181332303791936065e-06,-4.040360961206549456e-06,1.352376215461401476e-07,-5.032066030882811069e-06,-4.252015246303857552e-06,1.000058881932732069e+00,-5.402274912256651596e-07,-4.341497509901551404e-06,-4.435753180155305125e-06,-1.703032713622647585e-06,-4.482331595034667151e-06,1.575521314255688400e-07
-3.690984744347832423e-06,-1.736738237989956135e-06,-3.950894470501386964e-06,-2.947484105718518979e-06,-3.578207420571755838e-06,-4.188761571675860363e-06,-7.333898130937250836e-07,1.796147363502576851e-07,-6.363994168019827126e-07,-2.335863537960026003e-06,-6.801427178314473605e-06,3.341797403981167314e-06,2.350679711737220618e-06,1.000025684640722945e+00,1.232615396766875900e-06,-4.532181276680315521e-06,7.251591645082586802e-07,-5.066571377434589256e-07,8.450203596655007744e-07,1.278280698237649254e-06
-1.048344468735333585e-06,-1.565567583113487304e-07,-6.959705452871456211e-07,8.393783883983858185e-08,1.590753491783181524e-08,4.699305525007258732e-07,3.548670029477545130e-07,3.341527573171640952e-08,-6.059677085774941096e-07,-3.562787985097461138e-07,1.943689055527627274e-07,5.408097462572262922e-07,-1.136503413528780234e-07,1.000000616344216109e+00,5.775044246256891930e-07,-7.594387596650723512e-07,-3.847209675397423977e-07,1.070762916761902461e-06,-2.181276753281008774e-07,3.830995714732323461e-07
-3.845915153156403056e-06,-6.329230214005304986e-06,-4.873185596206399101e-06,-3.310749810327132987e-06,-3.579789852112000250e-06,-4.054605611886786138e-06,1.467199005688699831e-06,2.366980402564862144e-07,-3.649174194726043528e-06,-3.866413086689028462e-06,3.921851037761269630e-07,-4.400568347692662367e-06,-1.923761436709464192e-06,1.000046811727273832e+00,-5.189958499174986824e-07,-5.324419342954669100e-06,-1.705937585795135995e-06,-1.469517981909222981e-07,-2.869968591708485608e-06,1.504055165917523261e-06
3.477556507061591419e-06,5.703273186530609416e-06,5.834497030680089768e-06,7.507019055091993347e-06,4.130997310799708908e-06,4.439448147894185220e-06,-1.917836106361688663e-07,5.236938069421642544e-06,6.537833136282644974e-06,4.985040166931906425e-06,1.100710084532785896e-06,7.628343429637857498e-06,8.083323583022010856e-06,9.999071919211228732e-01,1.491743955168209245e-06,4.696923323911530997e-06,7.410488244885268599e-06,5.132954883941459068e-06,7.909691269186205198e-06,1.654959666344187018e-06
-2.403988504947952749e-08,-8.137605692984478784e-07,1.713366810111897504e-08,-6.382251995144340716e-08,1.551064213787507869e-07,-1.125045164861209750e-07,-1.017509299739084483e-06,1.703191751959626647e-07,-3.396001082039100579e-08,2.100760633156444834e-08,-9.972015530070995965e-07,-4.016556098915881686e-07,2.765685532431260105e-08,1.000006135367087934e+00,-1.172848123853288700e-06,-9.725345855589187895e-09,1.135106560571779658e-07,-7.073822151389809145e-07,-4.217563089319617120e-08,-1.243706561167344941e-06
-3.897953631302782439e-07,-6.118128074562435920e-07,-5.076145826430043910e-07,-5.736495220805012352e-07,-3.881918205472114693e-07,-4.406229197328864018e-07,-1.386306474532417539e-07,-2.244512162417745619e-07,-3.669716853257309479e-07,-3.926332692941563205e-07,-4.805935240475464102e-07,-4.317331223869239733e-07,-2.478597918500372476e-07,1.000007223376646381e+00,-2.121487678192193808e-07,-5.341028429931229804e-07,-3.551568945253737947e-07,-3.793215784700092035e-07,-3.577860787769900360e-07,-1.882600765010150954e-07
8.816114422706834147e-08,-2.969472016017128099e-07,8.001911438720630200e-07,5.511338458868860829e-08,-1.716918421066174754e-07,-9.723700755795195858e-07,-8.801582085781883683e-07,1.396468716775126955e-06,2.718604915179633076e-06,8.191059506886734740e-07,-2.152935531552118940e-06,1.314561944569941681e-06,4.454989917468039352e-06,9.999867534721434970e-01,-1.079957237970547053e-07,-1.846439991802435739e-07,2.664334196799536855e-06,1.813986253596968671e-07,3.184676840501207214e-06,3.238504822044711921e-07
-1.355418788768844336e-06,-4.694872065757353683e-06,-1.455370799427495068e-07,1.498207520658135147e-06,-2.264455519301823409e-08,9.503452712217412955e-07,-2.987785413218636494e-06,7.096649955918299727e-10,-1.578811085354014355e-06,-7.617647217513423508e-07,-1.320307210288849233e-06,-3.439444496173586376e-06,-1.939492969751747705e-06,1.000030456431066028e+00,-5.691889063712032318e-06,-5.440876262599968835e-07,-1.119015352475888519e-06,-1.283704766270799204e-06,-9.693347590252656859e-07,-5.049235703392839797e-06
1.108530134475611644e-06,1.323643562622957121e-06,1.278660153285380132e-06,1.623294842915018261e-06,9.033576025860204267e-07,9.302034045706604610e-07,-2.679373000326305169e-07,8.773395554115852406e-07,1.347679484551746610e-06,1.170335553009496879e-06,5.825876727682036043e-08,1.542364011683509895e-06,1.356606030766841924e-06,9.999816277264159670e-01,9.533242842627060163e-08,1.308048183587135912e-06,1.492843353060812895e-06,6.368884198506080778e-07,1.518773149455082931e-06,6.021668661979736872e-08
-2.746373622389692652e-06,-4.562134675036853994e-06,-5.372056365262530866e-06,-5.126476693545346081e-06,-2.715235932391317965e-06,-2.469895483510145161e-06,-5.261898648587097317e-07,-3.254919672047563183e-06,-5.349653326199924437e-06,-3.620190006044902529e-06,-1.913597365560400657e-06,-4.583362569674075685e-06,-6.127863680251305977e-06,1.000070966757709678e+00,-1.844099877714760844e-06,-3.955823956737517059e-06,-5.464391342016316264e-06,-3.259593364004926933e-06,-5.774781580738233954e-06,-2.271122183154572344e-06
-3.121773423711915691e-06,-4.522065389622977482e-06,-5.089968849369366025e-06,-5.569209192996084771e-06,-3.612876873635048157e-06,-4.204205361063006319e-06,1.351528128192507420e-07,-2.251940576711610807e-06,-3.774566820416293568e-06,-3.633997869231793168e-06,-2.603860296617434224e-06,-3.663290571953338900e-06,-3.064552234766788864e-06,1.000060679970359745e+00,-5.219463909528336813e-07,-4.732584797376002188e-06,-3.583298322907901277e-06,-2.811489455968941813e-06,-3.902445473144590427e-06,-1.299486627294137794e-07
-6.298368889383517491e-07,-3.127733087798294027e-07,-2.507529770323361095e-07,-4.024793832996260202e-07,-6.587265570001194589e-07,-7.543648007148898067e-07,6.433063598747473710e-08,-4.094812487088179875e-07,-2.786918389245823734e-07,-5.232173764848941287e-07,-4.692796605648533060e-07,-1.723450873345209159e-07,-1.218169074801636730e-07,1.000006143377716761e+00,5.824267789803407197e-08,-5.962076453550522797e-07,-2.550066343485315825e-07,-4.020867089610682439e-07,-2.195327326297756585e-07,1.911265725267957276e-07
-3.292091076047274628e-06,-4.361084481563381500e-06,-5.147007920607762182e-06,-5.269043573491663088e-06,-3.487572331723123435e-06,-4.014620128054951077e-06,2.953325924189156196e-07,-2.217595492994701611e-06,-3.959415931910506239e-06,-3.641652534580230892e-06,-2.243712000275634812e-06,-3.484347721591808825e-06,-3.324715926262995763e-06,1.000059550049875678e+00,-4.282884578108032770e-07,-4.654472937404132602e-06,-3.666531909392565876e-06,-2.558634653251991216e-06,-4.047600822712029260e-06,-2.570811019909939523e-08
1.656221693725963501e-06,4.157788936051990480e-07,1.773345614364093836e-06,3.011048747784523994e-06,1.679500116430541733e-06,1.834893805666433320e-06,1.284439558573238934e-06,2.748532064160455865e-06,1.407014363702972702e-06,1.405549199888814319e-06,3.817934640955220852e-06,1.206728055610155888e-07,1.598729079163443018e-06,9.999669624696896353e-01,3.115013718282053639e-07,1.503589827054593961e-06,2.298997900443613110e-06,2.767920873595611138e-06,1.794624854756247629e-06,1.596626426991286711e-06
-1.347729714907622796e-08,-4.562420513235470939e-07,-6.556501702933905136e-08,4.345056182888159248e-08,4.653924301875124355e-08,7.862893185768129955e-08,-2.545892681016480270e-07,7.797395919904619541e-08,-1.481985381566471837e-07,-4.224960763973237511e-08,2.301139552468068925e-08,-4.384890265903365602e-07,-2.184912814214654704e-07,1.000002767411495741e+00,-5.675213711054955044e-07,-6.455583178572009834e-09,-1.041361494043246771e-07,-9.517549364361900926e-08,-1.549459204933424991e-07,-4.708333689574790321e-07
1.601405346276139249e-06,7.507512155046701009e-07,2.432565278714240046e-06,2.281097183338123810e-06,1.526992566885418874e-06,1.759566396610215375e-06,-1.021781326793445753e-06,9.772240822991619214e-07,1.356094068264124674e-06,1.378533543637167231e-06,4.486368393361500485e-07,5.472743175676646921e-07,1.102814485615093492e-06,9.999817789390197387e-01,-1.236988891239867252e-06,1.843846153368007074e-06,1.639917893705990914e-06,6.175407135549187083e-07,1.433979358319220070e-06,-1.226885391760998229e-06
4.170065739641295440e-07,3.444409594065919254e-07,4.255158087149185203e-07,5.572587263612780140e-07,5.518728145156831029e-07,5.368366747046100086e-07,-5.448334472135487976e-08,4.593686060751314409e-07,2.645697262416801568e-07,3.749227582773493685e-07,2.861272164308264684e-07,5.041644591552438922e-07,3.007957667037796520e-07,9.999931950951647108e-01,9.201916252205015243e-08,4.433006391267145880e-07,4.535087318474640258e-07,4.567641567534682683e-07,3.649202172336160355e-07,2.426438276585520294e-08
-2.246378151460585856e-06,-1.423024487185615112e-07,-3.231646207806274266e-06,8.014863642481068075e-07,-3.998445392047424350e-07,1.341483603261634832e-06,2.904538609425054021e-07,1.082184105408297708e-07,-3.041102180693752443e-06,-1.176147818835812175e-06,1.573444063346004602e-07,1.453756341491432929e-06,-2.404084759006176428e-06,1.000010021665415749e+00,7.721272172135055953e-07,-1.279241986607751874e-06,-1.522535640734038898e-06,1.442873737145165253e-06,-1.144805283385168785e-06,2.040856032758284519e-07
-6.730252922823924270e-07,6.525271062769941910e-08,-1.730669380183856865e-06,8.098074260640361177e-07,3.432408688637431277e-07,1.733084337931363350e-06,4.248611993891966201e-07,1.279772617034685041e-06,-9.693970546324878585e-07,1.219610057458010033e-07,6.892107610494033784e-07,7.176792927317170125e-07,4.106157316355685044e-07,9.999949299712012074e-01,9.491617299218710964e-07,-9.199120818090952563e-07,-4.698745192876197179e-07,1.074522397309050217e-06,3.033817908913302184e-07,9.101159907470855594e-07
